{ 'x': -0.008661, 'y': 0.022932, 'label': '1989_Springer, F_Bougainville'},
{ 'x': -0.005194, 'y': -0.019730, 'label': '1990_Groult, Benoite_Zout op mijn hout'},
{ 'x': -0.001046, 'y': 0.044345, 'label': '1987_Bernlef, J_Publiek geheim'},
{ 'x': -0.014687, 'y': 0.040332, 'label': '1972_Koolhaas, Anton_Blaffen zonder onraad'},
{ 'x': -0.052062, 'y': 0.031640, 'label': '1990_Termeer, Elizabeth_Het goede voorbeeld'},
{ 'x': -0.023385, 'y': 0.035974, 'label': '1986_Soest, Marjo v_Maginot'},
{ 'x': -0.010029, 'y': 0.007780, 'label': '1991_Hek, Youp van 't_Rijke meiden'},
{ 'x': -0.041043, 'y': -0.034301, 'label': '1986_Meinkema, Hannes_Een keer over'},
{ 'x': 0.017784, 'y': -0.071865, 'label': '1987_Dros, Imme_Annetje Lie in het holst vd nacht (dbnl)'},
{ 'x': -0.020237, 'y': 0.005045, 'label': '1976_Carmiggelt, Simon_Ze doen maar'},
{ 'x': 0.044027, 'y': -0.004868, 'label': '1975_Rubinstein, Renate_Kleine Chinees woordenboek'},
{ 'x': 0.067531, 'y': 0.000694, 'label': '2007_Delerm, Philippe_De dribbels van Zidane'},
{ 'x': -0.023594, 'y': 0.040561, 'label': '1993_Noordervliet, Nelleke_De naam van de vader'},
{ 'x': 0.041761, 'y': 0.004818, 'label': '1971_Luns, Joseph_Ik herinner mij'},
{ 'x': -0.061675, 'y': 0.002117, 'label': '1991_Hemmerechts, Kristien_Zonder grenzen (1997)'},
{ 'x': 0.042480, 'y': -0.065296, 'label': '2008_Galjaard, JM_Schrijven voor de lezer'},
{ 'x': 0.157058, 'y': 0.037284, 'label': '2007_Sluiskes, Willem_Tussen angsthaas en zebrapad'},
